# MsgHandling.dll Function Rename Mapping
# Format: old_name|new_name
# Total functions: 156

# CDiagnosticFilter class (3 methods)
FUN_10007750|CDiagnosticFilter_ShouldSend
FUN_100266b1|CMsgManager_CreateDiagnosticMsg

# CMsgParam class (4 methods)
FUN_100283e0|CMsgParam_get_Name
FUN_10028550|CMsgParam_put_Name
FUN_100286a0|CMsgParam_get_Value
FUN_10028820|CMsgParam_put_Value

# CMsgParams class (7 methods)
FUN_10001080|CMsgParams_get__NewEnum
FUN_100013f0|CMsgParams_Add
FUN_10001660|CMsgParams_AddParameter
FUN_100018e0|CMsgParams_get_Count
FUN_10001a60|CMsgParams_get_Item
FUN_10001c60|CMsgParams_ParameterByName
FUN_10001e40|CMsgParams_RemoveAll

# CPerformanceMsg class (20 methods)
FUN_10028de0|CPerformanceMsg_get_ElementsProcessed
FUN_10028f50|CPerformanceMsg_put_ElementsProcessed
FUN_100290a0|CPerformanceMsg_get_ElapsedSeconds
FUN_10029210|CPerformanceMsg_put_ElapsedSeconds
FUN_10029360|CPerformanceMsg_get_Identifier
FUN_100294f0|CPerformanceMsg_put_Identifier
FUN_10029660|CPerformanceMsg_get_Group
FUN_100297f0|CPerformanceMsg_put_Group
FUN_10029960|CPerformanceMsg_get_Originator
FUN_10029af0|CPerformanceMsg_put_Originator
FUN_10029c60|CPerformanceMsg_get_Synchronous
FUN_10029df0|CPerformanceMsg_put_Synchronous
FUN_10029f60|CPerformanceMsg_get_MessageType
FUN_1002a0f0|CPerformanceMsg_put_MessageType
FUN_1002a260|CPerformanceMsg_get_Parameters
FUN_1002a3f0|CPerformanceMsg_put_Parameters
FUN_1002a580|CPerformanceMsg_get_ProgrammerText
FUN_1002a710|CPerformanceMsg_put_ProgrammerText
FUN_1002a880|CPerformanceMsg_get_Response
FUN_1002aa10|CPerformanceMsg_put_Response

# CProgressFilter class (3 methods)
FUN_1002ad10|CProgressFilter_ShouldSend
FUN_1002af70|CProgressFilter_get_Template
FUN_1002b100|CProgressFilter_put_Template

# CProgressMsg class (23 methods)
FUN_1002b600|CProgressMsg_PercentComplete
FUN_1002b7c0|CProgressMsg_get_ElementsProcessed
FUN_1002b930|CProgressMsg_put_ElementsProcessed
FUN_1002ba80|CProgressMsg_get_TotalNumberOfElements
FUN_1002bbf0|CProgressMsg_put_TotalNumberOfElements
FUN_1002bd40|CProgressMsg_get_ProgressType
FUN_1002beb0|CProgressMsg_put_ProgressType
FUN_1002c020|CProgressMsg_get_Identifier
FUN_1002c1b0|CProgressMsg_put_Identifier
FUN_1002c320|CProgressMsg_get_Group
FUN_1002c4b0|CProgressMsg_put_Group
FUN_1002c620|CProgressMsg_get_Originator
FUN_1002c7b0|CProgressMsg_put_Originator
FUN_1002c920|CProgressMsg_get_Synchronous
FUN_1002cab0|CProgressMsg_put_Synchronous
FUN_1002cc20|CProgressMsg_get_MessageType
FUN_1002cdb0|CProgressMsg_put_MessageType
FUN_1002cf20|CProgressMsg_get_Parameters
FUN_1002d0b0|CProgressMsg_put_Parameters
FUN_1002d220|CProgressMsg_get_ProgrammerText
FUN_1002d3b0|CProgressMsg_put_ProgrammerText
FUN_1002d520|CProgressMsg_get_Response
FUN_1002d6b0|CProgressMsg_put_Response

# CReceiverData class (11 methods)
FUN_1002da20|CReceiverData_setReceiver
FUN_1002dc30|CReceiverData_processMessage
FUN_1002def5|CReceiverData_destroy
FUN_1002e063|CReceiverData_run
FUN_1002e62d|CReceiverData_init
FUN_1002e9ba|CReceiverData_getFilters
FUN_1002eba0|CReceiverData_sendSyncEvent
FUN_1002ee25|CReceiverData_dispatchMessage
FUN_1002ef60|CReceiverData_messageApplies
FUN_1002f1d0|CReceiverData_createMsgQueueEvent
FUN_1002f350|CReceiverData_createThread

# CRequestFilter class (3 methods)
FUN_10031df0|CRequestFilter_ShouldSend
FUN_10032050|CRequestFilter_get_Template
FUN_100321e0|CRequestFilter_put_Template

# CRequestMsg class (18 methods)
FUN_10032650|CRequestMsg_get_RequestType
FUN_10032810|CRequestMsg_put_RequestType
FUN_10032960|CRequestMsg_get_Identifier
FUN_10032af0|CRequestMsg_put_Identifier
FUN_10032c60|CRequestMsg_get_Group
FUN_10032df0|CRequestMsg_put_Group
FUN_10032f60|CRequestMsg_get_Originator
FUN_100330f0|CRequestMsg_put_Originator
FUN_10033214|CRequestMsg_get_Synchronous
FUN_100333f0|CRequestMsg_put_Synchronous
FUN_10033560|CRequestMsg_get_MessageType
FUN_100336f0|CRequestMsg_put_MessageType
FUN_10033860|CRequestMsg_get_Parameters
FUN_100339f0|CRequestMsg_put_Parameters
FUN_10033b60|CRequestMsg_get_ProgrammerText
FUN_10033cf0|CRequestMsg_put_ProgrammerText
FUN_10033e14|CRequestMsg_get_Response
FUN_10033ff0|CRequestMsg_put_Response

