
# CM550 Firmware Complete Export
# Generated: Wed Aug 20 07:20:52 2025 UTC-7
# Firmware: J90280.05
# Architecture: Motorola 68000, 16-bit

rz_config_set: variable 'asm.color' not found
rz_config_set: variable 'anal.arch' not found
# Starting comprehensive analysis...
# This may take several minutes for complete firmware analysis

[2K
# =========================================
# COMPLETE FIRMWARE DISASSEMBLY
# =========================================

# Disassembly starting from 0x0000
┌ fcn.00000000();
│           0x00000000      move.w 0x33(a0, d3.w), d5
└           0x00000004      invalid
            0x00000006      movea.w d6, a2
            0x000003be      move.w 0x44(a2, d3.w), d0
            0x000003c2      
            0x000003c3      movep.w 0x3a31(a2), d6
            0x000003c7      move.w 0x45(a4, d3.w), d0
            0x000003cb      move.w 0x32(a0, d3.w), d0
            0x000003cf      move.w 0x32(a2, d3.w), d0
            0x000003d3      move.w 0x32(a2, d3.w), d0
            0x000003d7      move.w 0x32(a2, d3.w), d0
            0x000003db      move.w 0x32(a2, d3.w), d0
            0x000003df      move.w 0x32(a2, d3.w), d0
            0x000003e3      move.w 0x32(a2, d3.w), d0
            0x000003e7      move.w 0x32(a2, d3.w), d0
            0x000003eb      move.w 0x43(a2, d3.w), d0
            0x000003ef      
            0x000003f0      movep.w 0x3a31(a2), d6
            0x000003f4      move.w 0x46(a4, d3.w), d0
            0x000003f8      move.w 0x32(a0, d3.w), d0
            0x000003fc      move.w 0x32(a2, d3.w), d0
            0x00000400      move.w 0x32(a2, d3.w), d0
            0x00000404      move.w 0x32(a2, d3.w), d0
            0x00000408      move.w 0x32(a2, d3.w), d0
            0x0000040c      move.w 0x32(a2, d3.w), d0
            0x00000410      move.w 0x32(a2, d3.w), d0
            0x00000414      move.w ([0x39333437, a3, d3.w * 2], 0xaaaaaaaa), d0
            0x0000041e      
            0x0000041f      move.w 0x34(a1, d3.w), d5
            0x00000423      move.w 0x30(a0, d3.w), -(a2)
            0x00000427      move.w 0x33(a3, d3.w), d0
            0x0000042b      move.w ([0x32333033, a3, d3.w * 8], 0xaaaaaaaa), d1
            0x00000435      move.w ([0x39333433, a3, d3.w * 2], 0xaaaaaaaa), d0
            0x0000043f      move.w 0x33(a3, d3.w), -(a2)
            0x00000443      move.w 0x33(a3, d3.w), -(a1)
            0x00000447      move.w 0xd(a7, d3.l), d0
            0x0000044b      
            0x0000044c      move.w 0x34(a1, d3.w), d5
            0x00000450      move.w 0x30(a1, d3.w), -(a2)
            0x00000454      move.w 0x33(a3, d3.w), d0
            0x00000458      move.w ([0x34333333, a3, d3.l], 0xaaaaaaaa), -(a1)
            0x00000462      move.w 0x33(a3, d3.w), d2
            0x00000466      move.w 0x33(a3, d3.w), d0
            0x0000046a      move.w ([0x39333433, a3, d3.w * 2], 0xaaaaaaaa), d0
            0x00000474      move.w ([a6], d3.w), -(a3)
            0x00000478      
            0x00000479      move.w 0x34(a1, d3.w), d5
            0x0000047d      move.w 0x30(a2, d3.w), -(a2)
            0x00000481      move.w 0x33(a3, d3.w), d0
            0x00000485      move.w 0x33(a3, d3.w), -(a2)
            0x00000489      move.w ([0x33333933, a3, d3.w], 0xaaaaaaaa), d0
            0x00000493      move.w 0x33(a3, d3.w), d2
            0x00000497      move.w ([0x30333033, a3, d3.w * 4], 0xaaaaaaaa), d4
            0x000004a1      move.w 0xd(a5, d4.w), -(a1)
            0x000004a5      
            0x000004a6      move.w 0x34(a1, d3.w), d5
            0x000004aa      move.w 0x30(a3, d3.w), -(a2)
            0x000004ae      move.w ([0x34333433, a3, d3.l], 0xaaaaaaaa), d0
            0x000004b8      move.w 0x33(a3, d3.w), -(a3)
            0x000004bc      move.w 0x33(a3, d3.w), d0
            0x000004c0      move.w ([0x39333433, a3, d3.w * 2], 0xaaaaaaaa), d0
            0x000004ca      move.w ([0x3633380d, a3, d3.w * 2], 0xaaaaaaaa), -(a4)
            0x000004d4      move.w 0x35(a0, d3.w), -(a0)
            0x000004d8      move.w 0x30(a0, d3.w), d2
            0x000004dc      move.w 0x33303333(a0, d3.w * 2), -(a1)
            0x000004e4      move.w 0x33343333.l, -(a1)
            0x000004ea      move.w 0x33353330.l, -(a1)
            0x000004f0      move.w 0x33313030(a0, d3.w * 2), -(a1)
            0x000004f8      move.w 0x30(a0, d3.w), d0
            0x000004fc      neg.b 0xd0a3a31.l
            0x00000502      move.w ([0x30303034, a4], d3.w * 4), d0
            0x0000050a      move.w 0x30(a0, d3.w), d0
            0x0000050e      move.w 0x35(a0, d3.w), d0
            0x00000512      invalid
            0x00000514      move.w 0x30(a0, d3.w), d1
            0x00000518      move.w 0x33(a3, d3.w), d0
            0x0000051c      move.w 0x33(a3, d3.w), d0
            0x00000520      move.w 0x33(a3, d3.w), d0
            0x00000524      move.w 0x33(a3, d3.w), d0
            0x00000528      movea.w d6, a0
            0x0000052a      
            0x0000052b      movep.w 0x3a31(a2), d6
            0x0000052f      move.w ([0x30303033, a4], d3.w * 4, 0x3033), d0
            0x00000539      move.w 0x33(a3, d3.w), d0
            0x0000053d      move.w 0x33(a3, d3.w), d0
            0x00000541      move.w 0x33(a3, d3.w), d0
            0x00000545      move.w 0x33(a3, d3.w), d0
            0x00000549      move.w 0x33(a3, d3.w), d0
            0x0000054d      move.w 0x33(a3, d3.w), d0
            0x00000551      move.w 0x33(a3, d3.w), d0
            0x00000555      move.w 0xd(a4, d4.w), d0
            0x00000559      
            0x0000055a      move.w 0x34(a1, d3.w), d5
            0x0000055e      move.w 0x30(a7, d3.w), -(a2)
            0x00000562      move.w 0x33(a3, d3.w), d0
            0x00000566      move.w 0x33(a3, d3.w), d0
            0x0000056a      move.w 0x33(a3, d3.w), d0
            0x0000056e      move.w 0x33(a3, d3.w), d0
            0x00000572      move.w 0x33(a3, d3.w), d0
            0x00000576      move.w 0x33(a3, d3.w), d0
            0x0000057a      move.w 0x30(a0, d3.w), d0
            0x0000057e      move.w 0x30(a0, d3.w), d0
            0x00000582      movea.w d6, a0
            0x00000584      
            0x00000585      movep.w 0x3a31(a2), d6
            0x00000589      move.w 0x30303030(a4, d3.w * 4), d0
            0x00000591      move.w 0x30(a0, d3.w), d0
            0x00000595      move.w 0x30(a0, d3.w), d0
            0x00000599      move.w 0x30(a0, d3.w), d0
            0x0000059d      move.w 0x30(a0, d3.w), d0
            0x000005a1      move.w 0x30(a0, d3.w), d0
            0x000005a5      move.w 0x30(a0, d3.w), d0
            0x000005a9      move.w 0x30(a0, d3.w), d0
            0x000005ad      move.w 0x32(a0, d3.w), d0
            0x000005b1      
            0x000005b2      movep.w 0x3a31(a2), d6
            0x000005b6      move.w ([0x30303030, a4, d3.w * 4]), d0
            0x000005be      move.w 0x30(a0, d3.w), d0
            0x000005c2      move.w 0x30(a6, d3.w), d0
            0x000005c6      move.w 0x30(a0, d3.w), d0
            0x000005ca      move.w 0x30(a0, d3.w), d0
            0x000005ce      move.w 0x30(a0, d3.w), d0
            0x000005d2      move.w 0x30(a0, d3.w), d0
            0x000005d6      move.w 0x30(a0, d3.w), d0
            0x000005da      move.w 0x42(a0, d3.w), d0
            0x000005de      move.w a5, -(a3)
            0x000005e0      
            0x000005e1      move.w 0x34(a1, d3.w), d5
            0x000005e5      move.w d1, 0x3030(a2)
            0x000005e9      move.w 0x30(a0, d3.w), d0
            0x000005ed      move.w 0x30(a0, d3.w), d0
            0x000005f1      move.w 0x30(a0, d3.w), d0
            0x000005f5      move.w 0x30(a0, d3.w), d0
            0x000005f9      move.w 0x30(a0, d3.w), d0
            0x000005fd      move.w 0x30(a0, d3.w), d0
            0x00000601      move.w 0x30(a0, d3.w), d0
            0x00000605      move.w 0x30(a0, d3.w), d0
            0x00000609      move.w 0xd(a0, d4.w), d0
            0x0000060d      
            0x0000060e      move.w 0x34(a1, d3.w), d5
            0x00000612      move.w d2, 0x3030(a2)
            0x00000616      move.w 0x30(a0, d3.w), d0
            0x0000061a      move.w 0x30(a0, d3.w), d0
            0x0000061e      move.w 0x30(a0, d3.w), d0
            0x00000622      move.w 0x30(a0, d3.w), d0
            0x00000626      move.w 0x30(a0, d3.w), d0
            0x0000062a      move.w 0x30(a0, d3.w), d0
            0x0000062e      move.w 0x30(a0, d3.w), d0
            0x00000632      move.w 0x30(a0, d3.w), d0
            0x00000636      movea.w d6, a0
            0x00000638      
            0x00000639      movep.w 0x3a31(a2), d6
            0x0000063d      move.w ([a4], 0x30303030), d0
            0x00000645      move.w 0x30(a0, d3.w), d0
            0x00000649      move.w 0x30(a0, d3.w), d0
            0x0000064d      move.w 0x30(a0, d3.w), d0
            0x00000651      move.w 0x30(a0, d3.w), d0
            0x00000655      move.w 0x30(a0, d3.w), d0
            0x00000659      move.w 0x30(a0, d3.w), d0
            0x0000065d      move.w 0x30(a0, d3.w), d0
            0x00000661      move.w 0x45(a0, d3.w), d0
            0x00000665      
            0x00000666      movep.w 0x3a31(a2), d6
            0x0000066a      move.w (a4, invalid.w), d0
            0x0000066e      move.w 0x30(a0, d3.w), d0
            0x00000672      move.w 0x30(a0, d3.w), d0
            0x00000676      move.w 0x30(a0, d3.w), d0
            0x0000067a      move.w 0x30(a0, d3.w), d0
            0x0000067e      move.w 0x30(a0, d3.w), d0
            0x00000682      move.w 0x30(a0, d3.w), d0
            0x00000686      move.w 0x30(a0, d3.w), d0
            0x0000068a      move.w 0x30(a0, d3.w), d0
            0x0000068e      move.w 0x44(a0, d3.w), d0
            0x00000692      
            0x00000693      movep.w 0x3a31(a2), d6
            0x00000697      move.w ([a4]), d0
            0x0000069b      move.w 0x30(a0, d3.w), d0
            0x0000069f      move.w 0x30(a0, d3.w), d0
            0x000006a3      move.w 0x30(a0, d3.w), d0
            0x000006a7      move.w 0x30(a0, d3.w), d0
            0x000006ab      move.w 0x30(a0, d3.w), d0
            0x000006af      move.w 0x30(a0, d3.w), d0
            0x000006b3      move.w 0x30(a0, d3.w), d0
            0x000006b7      move.w 0x30(a0, d3.w), d0
            0x000006bb      move.w 0x43(a0, d3.w), d0
            0x000006bf      
            0x000006c0      movep.w 0x3a31(a2), d6
            0x000006c4      move.w ([a4]), d0
            0x000006c8      move.w 0x30(a0, d3.w), d0
            0x000006cc      move.w 0x30(a0, d3.w), d0
            0x000006d0      move.w 0x30(a0, d3.w), d0
            0x000006d4      move.w 0x30(a0, d3.w), d0
            0x000006d8      move.w 0x30(a0, d3.w), d0
            0x000006dc      move.w 0x30(a6, d3.w), d0
            0x000006e0      move.w 0x30(a0, d3.w), d0
            0x000006e4      move.w 0x30(a0, d3.w), d0
            0x000006e8      move.w 0x35(a0, d3.w), d0
            0x000006ec      move.w a5, -(a3)
            0x000006ee      
            0x000006ef      move.w 0x34(a1, d3.w), d5
            0x000006f3      move.w 0x30(a0, d3.w), d3
            0x000006f7      move.w 0x30(a0, d3.w), d0
            0x000006fb      move.w 0x30(a0, d3.w), d0
            0x000006ff      move.w 0x30(a0, d3.w), d0
            0x00000703      move.w 0x30(a0, d3.w), d0
            0x00000707      move.w 0x30(a0, d3.w), d0
            0x0000070b      move.w 0x30(a0, d3.w), d0
            0x0000070f      move.w 0x30(a0, d3.w), d0
            0x00000713      move.w 0x30(a0, d3.w), d0
            0x00000717      movea.w d1, a0
            0x00000719      
            0x0000071a      movep.w 0x3a31(a2), d6
            0x0000071e      move.w 0x31(a4, d3.w), d0
            0x00000722      move.w 0x30(a0, d3.w), d0
            0x00000726      move.w 0x30(a0, d3.w), d0
            0x0000072a      move.w 0x30(a0, d3.w), d0
            0x0000072e      move.w 0x30(a0, d3.w), d0
            0x00000732      move.w 0x30(a0, d3.w), d0
            0x00000736      move.w 0x30(a0, d3.w), d0
            0x0000073a      move.w 0x30(a0, d3.w), d0
            0x0000073e      move.w 0x30(a0, d3.w), d0
            0x00000742      move.w 0x39(a0, d3.w), d0
            0x00000746      
            0x00000747      movep.w 0x3a31(a2), d6
            0x0000074b      move.w 0x32(a4, d3.w), d0
            0x0000074f      move.w 0x30(a0, d3.w), d0
            0x00000753      move.w 0x30(a0, d3.w), d0
            0x00000757      move.w 0x30(a0, d3.w), d0
            0x0000075b      move.w 0x30(a0, d3.w), d0
            0x0000075f      move.w 0x30(a0, d3.w), d0
            0x00000763      move.w 0x30(a0, d3.w), d0
            0x00000767      move.w 0x30(a0, d3.w), d0
            0x0000076b      move.w 0x30(a0, d3.w), d0
            0x0000076f      move.w 0x38(a0, d3.w), d0
            0x00000773      
            0x00000774      movep.w 0x3a31(a2), d6
            0x00000778      move.w 0x33(a4, d3.w), d0
            0x0000077c      move.w 0x30(a0, d3.w), d0
            0x00000780      move.w 0x30(a0, d3.w), d0
            0x00000784      move.w 0x30(a0, d3.w), d0
            0x00000788      move.w 0x30(a0, d3.w), d0
            0x0000078c      move.w 0x30(a0, d3.w), d0
            0x00000790      move.w 0x30(a0, d3.w), d0
            0x00000794      move.w 0x30(a0, d3.w), d0
            0x00000798      move.w 0x30(a0, d3.w), d0
            0x0000079c      move.w 0x37(a0, d3.w), d0
            0x000007a0      
            0x000007a1      movep.w 0x3a31(a2), d6
            0x000007a5      move.w 0x34(a4, d3.w), d0
            0x000007a9      move.w 0x30(a0, d3.w), d0
            0x000007ad      move.w 0x30(a0, d3.w), d0
            0x000007b1      move.w 0x30(a0, d3.w), d0
            0x000007b5      move.w 0x30(a0, d3.w), d0
            0x000007b9      move.w 0x30(a0, d3.w), d0
            0x000007bd      move.w 0x30(a0, d3.w), d0
            0x000007c1      move.w 0x30(a0, d3.w), d0
            0x000007c5      move.w 0x30(a0, d3.w), d0
            0x000007c9      move.w 0x36(a0, d3.w), d0
            0x000007cd      
            0x000007ce      movep.w 0x3a31(a2), d6
            0x000007d2      move.w 0x35(a4, d3.w), d0
            0x000007d6      move.w 0x30(a0, d3.w), d0
            0x000007da      move.w 0x30(a0, d3.w), d0
            0x000007de      move.w 0x30(a0, d3.w), d0
            0x000007e2      move.w 0x30(a0, d3.w), d0
            0x000007e6      move.w 0x30(a0, d3.w), d0
            0x000007ea      move.w 0x30(a0, d3.w), d0
            0x000007ee      move.w 0x30(a0, d3.w), d0
            0x000007f2      move.w 0x30(a0, d3.w), d0
            0x000007f6      movea.w d3, a0
            0x000007f8      move.w 0x320d0a3a.l, d4
            0x000007fe      move.w 0x36(a0, d3.w), -(a0)
            0x00000802      move.w 0x30(a0, d3.w), d3
            0x00000806      move.w 0x30(a0, d3.w), d0
            0x0000080a      move.w 0x30(a0, d3.w), d0
            0x0000080e      move.w 0x30(a0, d3.w), d0
            0x00000812      move.w 0x30(a0, d3.w), d0
            0x00000816      move.w 0x30(a0, d3.w), d0
            0x0000081a      move.w 0x30(a0, d3.w), d0
            0x0000081e      move.w 0x30(a0, d3.w), d0
            0x00000822      move.w 0x30(a0, d3.w), d0
            0x00000826      movea.w d1, a2
            0x00000828      movep.w 0x3a31(a2), d6
            0x0000082c      move.w 0x37(a4, d3.w), d0
            0x00000830      move.w 0x30(a0, d3.w), d0
            0x00000834      move.w 0x30(a0, d3.w), d0
            0x00000838      move.w 0x30(a0, d3.w), d0
            0x0000083c      move.w 0x30(a0, d3.w), d0
            0x00000840      move.w 0x30(a0, d3.w), d0
            0x00000844      move.w 0x30(a0, d3.w), d0
            0x00000848      move.w 0x30(a0, d3.w), d0
            0x0000084c      move.w 0x30(a0, d3.w), d0
            0x00000850      move.w 0x33(a0, d3.w), d0
            0x00000854      
            0x00000855      movep.w 0x3a31(a2), d6
            0x00000859      move.w 0x38(a4, d3.w), d0
            0x0000085d      move.w 0x30(a0, d3.w), d0
            0x00000861      move.w 0x30(a0, d3.w), d0
            0x00000865      move.w 0x30(a0, d3.w), d0
            0x00000869      move.w 0x30(a0, d3.w), d0
            0x0000086d      move.w 0x30(a0, d3.w), d0
            0x00000871      move.w 0x30(a0, d3.w), d0
            0x00000875      move.w 0x30(a0, d3.w), d0
