# offset 0x003FA000(4169728)
# RAM - Working memory
# Size: 286337 bytes (279 KB)
# Address range: 0x003FA000(4169728) - 0x0043FE80(4456064)
# Format: <decimal_offset> <description>
# To get absolute address: offset + 0x003FA000(4169728)

2842 PTR_DAT_003fab1a (pointer)
2846 PTR_DAT_003fab1e (pointer)
2876 [function] cm848_can2TransmitInterruptHandler_ram
2904 PTR_DAT_003fab58 (pointer)
2908 PTR_DAT_003fab5c (pointer)
2928 PTR_DAT_003fab70 (pointer)
2932 PTR_DAT_003fab74 (pointer)
3026 PTR_DAT_003fabd2 (pointer)
3030 PTR_DAT_003fabd6 (pointer)
3124 PTR_DAT_003fac34 (pointer)
3128 PTR_DAT_003fac38 (pointer)

# --- gap: 0x003FAC38(4172856) to 0x003FAD4E(4173134) ---

3406 PTR_DAT_003fad4e (pointer)
3410 PTR_DAT_003fad52 (pointer)
3451 diagnostic_mode_byte (byte)
3472 j1939_tx_retry_count (byte)
3473 j1939_tx_retry_count+1 (byte)
3510 PTR_DAT_003fadb6 (pointer)
3514 PTR_DAT_003fadba (pointer)
3574 PTR_DAT_003fadf6 (pointer)
3578 PTR_DAT_003fadfa (pointer)
3592 diagnostic_counter_value (byte)
3593 diagnostic_counter_value+1 (byte)
3606 PTR_DAT_003fae16 (pointer)
3610 PTR_DAT_003fae1a (pointer)
3644 [function] cm848_dispatchCanMessageHandlers_ram
3704 PTR_DAT_003fae78 (pointer)
3708 PTR_DAT_003fae7c (pointer)
3784 j1939_txFrame_pgn65248_VehicleDistance_id (dword)
3787 j1939_txFrame_pgn65248_VehicleDistance_id+3
3788 j1939_txFrame_pgn65248_VehicleDistance_dlc (word)
3790 PTR_j1939_txFrame_pgn65248_tripDistance_003faece (pointer)
3794 PTR_j1939_txFrame_pgn65248_tail_003faed2 (pointer)
3798 j1939_txFrame_pgn65248_tripDistance (dword)
3802 j1939_txFrame_pgn65248_totalVehicleDistance (dword)
3806 j1939_txFrame_pgn65248_tail (word)
3838 PTR_DAT_003faefe (pointer)
3842 PTR_DAT_003faf02 (pointer)
3908 PTR_DAT_003faf44 (pointer)
3912 protection_delay_timer (word)
3922 injection_timing_average (word)
3924 injection_timing_min (word)
3926 PTR_speed_protection_state_buffer_003faf56 (pointer)
3930 injection_timing_offset (byte)
3934 injection_filter_state (word)
3936 injection_enable_flag (word)
3942 PTR_DAT_003faf66 (pointer)
3948 injection_rate_raw
3950 injection_rate_filtered (word)
3960 injection_state_word (word)
3962 injection_filter_output (word)
3968 injection_rate_average (dword)
3988 governor_limit_accum_1 (word)
3990 governor_limit_accum_2 (word)
4018 PTR_protection_filter_state_buffer_003fafb2 (pointer)
4030 interpolation_temp_result (dword)
4044 PTR_protection_smoothing_state_buffer_003fafcc (pointer)
4052 protection_control_mode (dword)
4060 protection_source_param (word)
4064 protection_filter_output (word)
4066 timing_filter_state (word)
4068 timing_state_variable (word)
4118 protection_mode_flag (word)
4126 PTR_DAT_003fb01e (pointer)
4134 PTR_DAT_003fb026 (pointer)
4142 engine_rpm_zero_debounce_counter (short)
4144 protection_demand_filtered (word)
4146 protection_demand_raw (word)
4148 engine_rpm_ramp_limited_demand (short)
4150 PTR_engine_rpm_filter_weight_factor_003fb036 (pointer)
4158 PTR_engine_rpm_control_filter_coefficient_003fb03e (pointer)
4166 engine_rpm_control_derivative_previous (short)
4168 engine_rpm_control_previous_fuel_mode (short)
4170 engine_rpm_control_integrator_accumulator (dword)
4264 protection_rate_state (word)
4278 PTR_fault_status_filter_state_ptr_003fb0b6 (pointer)
4294 protection_filter_output (word)
4306 PTR_fault_status_filter_state_ptr_003fb0d2 (pointer)
4408 protection_input_filtered (word)
4464 PTR_protection_parameter_4_003fb170 (pointer)
4558 PTR_protection_parameter_10_003fb1ce (pointer)
4566 PTR_protection_status_flag_6_003fb1d6 (pointer)
4576 PTR_DAT_003fb1e0 (pointer)
4586 PTR_DAT_003fb1ea (pointer)
4596 PTR_DAT_003fb1f4 (pointer)
4606 PTR_DAT_003fb1fe (pointer)
4616 PTR_DAT_003fb208 (pointer)
4626 PTR_DAT_003fb212 (pointer)
4636 PTR_DAT_003fb21c (pointer)
4662 fault_scan_state (byte)
4678 fault_debounce_counter (byte)
4694 calibration_lookup_index (word)
4704 fault_timer_array (byte)
4712 fault_counter_array (byte)
4713 fault_counter_array+1 (byte)
4725 PTR_DAT_003fb275 (pointer)
4729 PTR_DAT_003fb279 (pointer)
4733 PTR_DAT_003fb27d (pointer)
4737 PTR_LAB_003fb281 (pointer)
4749 PTR_DAT_003fb28d (pointer)
4753 PTR_DAT_003fb291 (pointer)
4779 PTR_DAT_003fb2ab (pointer)
4783 PTR_DAT_003fb2af (pointer)
4787 PTR_DAT_003fb2b3 (pointer)
4825 PTR_DAT_003fb2d9 (pointer)
4829 PTR_DAT_003fb2dd (pointer)
4833 PTR_DAT_003fb2e1 (pointer)
4837 PTR_LAB_003fb2e5 (pointer)
4849 PTR_DAT_003fb2f1 (pointer)
4853 PTR_DAT_003fb2f5 (pointer)
4871 PTR_DAT_003fb307 (pointer)
4875 PTR_DAT_003fb30b (pointer)
4879 PTR_DAT_003fb30f (pointer)
4883 PTR_LAB_003fb313 (pointer)
4907 PTR_DAT_003fb32b (pointer)
4911 PTR_DAT_003fb32f (pointer)
4915 PTR_DAT_003fb333 (pointer)
4919 PTR_LAB_003fb337 (pointer)
4970 PTR_DAT_003fb36a (pointer)
4974 PTR_DAT_003fb36e (pointer)
4978 PTR_j1939PeriodicTimerCallback_003fb372 (pointer)
4988 voltage_sample_value (word)
4992 voltage_sample_counter (word)
5040 PTR_efficiency_map_correction_factor_003fb3b0 (pointer)
5048 PTR_efficiency_map_scale_factor_003fb3b8 (pointer)
5060 voltage_compensation_term (byte)
5061 calibration_checksum_byte (byte)
5065 voltage_state_byte (byte)
5090 filter_coefficient_temp (dword)
5098 voltage_offset_raw (byte)
5112 calibration_response_buffer (word)
5140 PTR_DAT_003fb414 (pointer)
5304 PTR_DAT_003fb4b8 (undefined *)
5316 PTR_DAT_003fb4c4 (pointer)
5320 PTR_j1939_transmit_queue_buffer_2_003fb4c8 (pointer)
5350 warmup_state_counter (word)
5372 warmup_enable_flag (word)
5374 warmup_threshold_value (word)
5382 warmup_filter_state (word)
5386 PTR_engine_load_filter_coefficient_ptr_003fb50a (pointer)
5394 PTR_engine_load_filter_coefficient_ptr_003fb512 (pointer)
5410 fuel_filter_coefficient (word)
5416 [function] cm848_getServiceDataOffset_ram
5420 fuel_rate_protection_level_previous (word)
5428 fuel_calculation_temp_1 (dword)
5434 warmup_counter_value (word)
5452 [function] cm848_validateServiceDataLength_ram
5501 timing_filter_state (byte)
5502 timing_filter_state+1 (word)
5574 PTR_engine_sync_filter_reference_003fb5c6 (pointer)
5584 rpm_setpoint_limited (word)
5592 governor_output_value (dword)
5606 governor_state_var (dword)
5634 governor_rate_state (byte)
5680 governor_filter_input (word)
5682 governor_filter_output (word)
5684 governor_output_filtered (word)
5688 governor_filter_state (word)
5694 governor_rate_limit (word)
5767 PTR_timing_offset_state_var_0_003fb687 (pointer)
5775 PTR_timing_offset_state_var_1_003fb68f (pointer)
5783 PTR_DAT_003fb697 (pointer)
5791 PTR_timing_interp_scale_factor_003fb69f (pointer)
5799 PTR_timing_offset_state_var_3_003fb6a7 (pointer)
5807 PTR_timing_offset_state_var_5_003fb6af (pointer)
5811 PTR_periodicTaskGroup21_calibration_003fb6b3 (pointer)
5815 PTR_timing_offset_state_var_4_003fb6b7 (pointer)
5856 j1939_tx_buffer_index (byte)
5857 j1939_tx_buffer_index+1 (byte)
5858 governor_error_term (word)
5860 governor_integral_value (word)
5870 diagnostic_state_code (byte)
5875 PTR_engine_position_state_var_003fb6f3 (pointer)

# --- gap: 0x003FB6F3(4175603) to 0x003FB80C(4175884) ---

6156 sensor_calibration_active (word)
6160 sensor_calibration_offset (dword)
6164 sensor_reference_value (word)
6166 PTR_DAT_003fb816 (pointer)
6178 sensor_filter_state (pointer)
6192 sensor_sample_buffer (word)
6194 sensor_validation_timer (dword)
6198 sensor_cal_state (word)
6262 sensor_cal_code (byte)
6363 sensor_state_byte (byte)
6364 PTR_DAT_003fb8dc (pointer)
6368 PTR_DAT_003fb8e0 (pointer)
6372 PTR_DAT_003fb8e4 (pointer)
6376 PTR_j1939ProtectionDataResponse_003fb8e8 (pointer)
6380 sensor_cal_flag (byte)
6562 coolant_temp_cal_low (byte)
6563 coolant_temp_cal_high (byte)
6626 PTR_DAT_003fb9e2 (pointer)

# --- gap: 0x003FB9E2(4176354) to 0x003FBCBE(4177086) ---

7358 PTR_DAT_003fbcbe (pointer)
7366 eeprom_scatter_write_limit (dword)
7370 eeprom_scatter_phase (byte)
7374 eeprom_scatter_byte_pending (byte)
7376 eeprom_save_interval_countdown (word)
7378 eeprom_scatter_entry_count (word)
7380 eeprom_scatter_total_buffer_bytes (word)
7382 eeprom_scatter_entries_per_page (word)
7384 eeprom_save_timer_debounce (byte)
7440 PTR_DAT_003fbd10 (pointer)
7470 PTR_DAT_003fbd2e (pointer)
7490 sensor_average_buffer (pointer)
7494 PTR_DAT_003fbd46 (pointer)
7498 PTR_DAT_003fbd4a (pointer)
7548 PTR_DAT_003fbd7c (pointer)
7631 PTR_DAT_003fbdcf (pointer)

# --- gap: 0x003FBDCF(4177359) to 0x003FC094(4178068) ---

8340 [function] cm848_processJ1939QueueStatus_ram
8408 [function] cm848_initDiagnosticBuffers_ram

# --- gap: 0x003FC0D8(4178136) to 0x003FC380(4178816) ---

9088 [function] cm848_serialReceiveHandler_ram

# --- gap: 0x003FC380(4178816) to 0x003FC484(4179076) ---

9348 [function] cm848_serialTransmitHandler_ram
9395 PTR_DAT_003fc4b3 (pointer)
9600 [function] cm848_validateSerialChecksum_ram
9772 [function] cm848_initSerialTransmit_ram
9864 [function] cm848_eepromPollReady
9972 [function] cm848_eepromCheckStatus
10108 [function] cm848_eepromWaitCycle
10356 [function] cm848_processMainLoop_ram

# --- gap: 0x003FC874(4180084) to 0x003FC9EC(4180460) ---

10732 [function] cm848_sendEepromVersionResponse_ram
10876 [function] cm848_handleEepromDiagnosticResponse_ram
11044 [function] cm848_processEepromDataTransfer_ram
11210 PTR_DAT_003fcbca (pointer)
11224 PTR_DAT_003fcbd8 (pointer)
11228 PTR_DAT_003fcbdc (pointer)

# --- gap: 0x003FCBDC(4180956) to 0x003FCCE8(4181224) ---

11496 PTR_DAT_003fcce8 (pointer)
11610 event_flag_26_counter (word)

# --- gap: 0x003FCD5A(4181338) to 0x003FCE8F(4181647) ---

11919 rpm_peak_tracker (word)
12086 event_timer_active_count (byte)
12087 event_timer_toggle_flag (byte)
12088 event_timer_interval (word)
12090 event_timer_ch38_counter (byte)
12092 event_timer_ch43_counter (byte)
12094 event_timer_ch44_counter (byte)
12096 event_timer_ch53_counter (byte)
12098 event_timer_ch04_counter (byte)
12100 event_timer_ch11_counter (byte)
12102 event_timer_special_flag (word)
12106 event_timer_ch18_counter (byte)
12108 event_timer_ch17_counter (byte)
12110 event_timer_ch19_counter (byte)
12112 event_timer_ch20_counter (byte)
12114 event_timer_ch21_counter (byte)
12116 event_timer_ch16_counter (byte)
12332 crank_timing_reference (dword)
12334 crank_timing_reference+2
12388 boost_in_range_state (boost_in_range_state_t)
12390 boost_in_range_state.previous_boost_scale
12392 boost_in_range_state.high_boost_counter
12394 boost_in_range_state.filter_state_ptr
12400 [function] cm848_processSensorFilterChain_ram
12560 PTR_DAT_003fd110 (pointer)
12716 [function] cm848_processSensorWithOverride_ram
12760 [function] cm848_watchdogTimerTick_ram
12932 [function] cm848_watchdogTimerTick_midEntry_ram
12952 [function] cm848_sensorFaultThresholdCheck_ram
13000 PTR_FUN_003fd2c8 (pointer)

# --- gap: 0x003FD2C8(4182728) to 0x003FD45E(4183134) ---

13406 PTR_LAB_003fd45e (pointer)
13636 [function] cm848_eepromCompleteOperation
13692 eeprom_system_enable_flags (word)
13716 boost_in_range_enable_flags (word)
13726 fuel_control_enable_bits (word)
13728 system_mode_flags (word)
13730 system_capability_flags (word)
13732 system_capability_flags+2 (word)
13734 calibration_feature_flags (word)
13736 eeprom_calibration_table_ptr (word)
13748 diagnostic_enable_flags (word)
13760 system_status_flags (word)
13782 engine_enable_flags (word)
13804 engine_config_flags (word)
13806 protection_activation_control_flags (word)
13808 system_config_word (word)
13810 fuel_rate_config_flags (word)
14040 [function] cm848_initQspiHardware_ram

# --- gap: 0x003FD6D8(4183768) to 0x003FD7DE(4184030) ---

14302 turbo_control_enable_flag (word)
14328 sensor_blend_config_flags (word)
14338 protection_limit_base_value (word)
14339 protection_limit_base_value+1
14356 torque_limit_default (byte)
14394 PTR_DAT_003fd83a (pointer)
14408 PTR_DAT_003fd848 (pointer)
14420 PTR_DAT_003fd854 (pointer)
14442 PTR_DAT_003fd86a (pointer)
14503 PTR_DAT_003fd8a7 (pointer)
14540 speed_fuel_config_and_emission_threshold (dword)
14594 PTR_DAT_003fd902 (pointer)
14624 vss_monitor_config (byte)
14625 vss_sensor_status (byte)
14644 protection_config_word (word)
14660 vehicle_distance_fault_clear_threshold_miles (word)
14740 [function] cm848_systemHaltLoop_ram
14936 sensor_calibration_array (byte)
15152 diag_service_dispatch_table (byte)
15192 sensor_flag_bitmap_array (word)
15252 diag_service_count (byte)
15268 hardware_config_mode (byte)
15269 hardware_config_mode+1 (byte)
15278 idle_speed_target (byte)
15313 fuel_system_config
15326 qadc_conversion_config (dword)
15530 calibration_block_count (word)
15558 calibration_version_id (word)
15560 calibration_checksum_2 (word)
15562 can_receive_buffer (word)
15586 calibration_checksum_1 (word)
15594 calibration_crc_stored (word)
15724 total_vehicle_distance_raw (dword)
15726 total_vehicle_distance_raw+2
15728 trip_vehicle_distance_raw (dword)
15740 torque_curve_base_ptr (word)
15742 torque_curve_base_ptr+2 (word)
15766 eeprom_save_parameter_id (word)
15768 eeprom_save_dirty_flag (word)
15770 eeprom_save_mode (word)
15772 eeprom_save_interval_initial (word)
15773 eeprom_save_interval_initial+1
15774 eeprom_save_timer_id (word)
15776 eeprom_save_cycle_counter (dword)
15780 eeprom_scatter_source_table (dword)
15782 vehicle_speed_mode
15786 fuel_demand_enable_threshold

# --- gap: 0x003FDDAA(4185514) to 0x003FE05A(4186202) ---

16474 fault_list_count (byte)
16475 fault_list_count+1 (byte)
16506 active_fault_count (byte)
16507 active_fault_count+1 (byte)
16538 fault_list_status_flags (word)
16602 diagnostic_mode_flags (word)
16666 fault_list_write_index (fault_list_state_t)
16668 fault_list_index
16670 fault_list_emission_count
16672 emission_fault_count
16791 PTR_DAT_003fe197 (pointer)

# --- gap: 0x003FE197(4186519) to 0x003FE490(4187280) ---

17552 PTR_DAT_003fe490 (pointer)
17657 PTR_DAT_003fe4f9 (pointer)

# --- gap: 0x003FE4F9(4187385) to 0x003FE674(4187764) ---

18036 fault_entry_t_003fe674 (fault_entry_t)
18040 fault_entry_table_base
18041 fault_entry_t_003fe674.temperature_trim
18042 fault_entry_t_003fe674.temperature_trim+1
18043 fault_entry_t_003fe674.target_rpm
18045 fault_entry_t_003fe674.sensor_scale_1
18047 fault_entry_t_003fe674.fault_status
18049 fault_entry_t_003fe674.protection_high
18050 fault_entry_protection_field
18051 fault_entry_t_003fe674.protection_low
18053 fault_entry_t_003fe674.timing_param_1
18055 fault_entry_t_003fe674.timing_param_2
18056 fault_entry_t_003fe674.timing_param_2+1
18057 fault_entry_t_003fe674.timing_param_3
18059 fault_entry_t_003fe674.sensor_scale_2
18063 fault_entry_t_003fe674.reserved+2
18065 fault_entry_t_003fe674.pressure_adj
18067 fault_entry_t_003fe674.battery_voltage+1
18069 fault_entry_t_003fe674.load_throttle+1
18071 fault_entry_t_003fe674.torque_limit+1
18082 fault_entry_status_field
18098 PTR_DAT_003fe6b2 (pointer)

# --- gap: 0x003FE6B2(4187826) to 0x003FE954(4188500) ---

18772 sensor_channel_status_bitmap (word)
18774 sensor_channel_status_bitmap_2 (word)
18788 fault_flag_primary_secondary (word)
18804 system_enable_state (system_status_flags_t)
18806 condition_monitor_flags
18808 system_enable_state.reserved_04
18810 safety_condition_bits
18812 safety_condition_bits_2
18814 sensor_diagnostic_flags
18816 fault_lamp_status
18818 emission_related_faults
18820 system_enable_state.reserved_10
18822 system_enable_state.reserved_12
18824 system_fault_flags
18826 system_enable_state.reserved_16
18828 system_enable_state.reserved_18
18830 protection_enable_word
18834 safety_enable_flags
18836 control_enable_flags
18840 operating_mode_flags
18842 communication_fault_flags
18844 system_status_word
18846 engine_status_flags (word)
18848 diagnostic_status_flags (word)
18850 protection_active_flags (word)
18852 fault_enable_flags (word)
18854 fuel_condition_flags (word)
18868 boost_status_flags (word)
18872 sensor_channel_fault_bitmap (word)
18874 sensor_channel_status_bitmap_2_mirror (word)
18878 sensor_deviation_flags (word)
18886 fault_status_word_2 (word)
18888 fault_source_flags (word)
18892 fault_status_word_1 (word)
18894 sensor_fault_detect_flags (word)
18896 diagnostic_condition_flags (word)
18904 fuel_demand_fault_conditions (word)
18910 engine_condition_flags (word)
18912 safety_status_flags (word)
18914 operating_condition_flags (word)
18916 fault_condition_flags (word)
18920 system_enable_state_shadow (word)
18936 protection_source_flags (word)
18940 fault_pending_word (word)
18942 fault_pending_flags (word)
18944 operating_mode_flags_1 (word)
18948 diagnostic_status_shadow (word)
18954 fault_status_word_2 (word)
18968 fault_accumulator_flags (word)
18994 operating_mode_flags_2 (word)
18996 fault_history_flags (word)

# --- gap: 0x003FEA34(4188724) to 0x003FEB72(4189042) ---

19314 sensor_config_flag_array (byte)

# --- gap: 0x003FEB72(4189042) to 0x003FEC7A(4189306) ---

19578 diagnostic_timer_value (dword)
19580 diagnostic_sample_value
19586 data_transfer_byte_count (data_transfer_state_t)
19588 data_transfer_byte_count.reserved_02
19590 data_transfer_byte_count.reserved_04
19594 data_transfer_byte_count.state
19595 data_transfer_byte_count.state+1
19596 data_transfer_state
19597 data_transfer_byte_count.status+1
19598 data_transfer_status (byte)
19630 qadc_control_reg_ptr (dword)
19638 diagnostic_handler_callback (dword)
19642 fault_clear_counter (dword)
19646 diag_session_flags (diag_session_state_t)
19647 diag_enable_flags_2
19648 eeprom_status_byte
19652 serial_handshake_state (byte)
19653 eeprom_checksum_status (byte)
19654 serial_response_received (word)
19656 serial_challenge_value (dword)
19659 serial_challenge_value+3
19660 serial_verify_result (byte)
19662 serial_lockout_countdown (word)
19664 diag_serial_buffer (byte[33])
19665 diag_serial_buffer[1]
19666 diag_serial_buffer[2]
19667 diag_serial_buffer[3]
19695 diag_serial_buffer[31]
19696 diag_serial_buffer[32]
19697 diag_subcommand_code (byte)
19698 diag_request_param (byte)
19826 fault_timer_counter
19828 diagnostic_mode_flags (dword)
19832 diagnostic_state_counter (dword)
19834 fault_accumulator_value
19950 eeprom_calibration_version (byte)
19951 eeprom_operation_state (byte)
19976 eeprom_version_marker (eeprom_header_t)
19978 eeprom_magic
19980 eeprom_header_block
19981 eeprom_version_marker.header_block[1]
19982 eeprom_version_marker.header_block[2]
19983 eeprom_version_marker.header_block[3]
19984 eeprom_version_marker.header_block[4]
19985 eeprom_version_marker.header_block[5]
19986 eeprom_config_dword
19988 eeprom_version_marker.config_dword+2
19990 eeprom_config_word
19992 eeprom_calibration_block1
19994 eeprom_version_marker.calibration_block1[2]
19996 eeprom_version_marker.calibration_block1[4]
19997 eeprom_version_marker.calibration_block1[5]
19998 eeprom_calibration_word1
20000 eeprom_calibration_word2
20002 eeprom_calibration_word3
20004 eeprom_calibration_word4
20006 eeprom_serial_number
20010 eeprom_runtime_write_staging (dword)
20012 eeprom_runtime_write_staging+2
20013 eeprom_runtime_write_staging+3
20014 eeprom_runtime_write_once_flag (byte)
20016 protection_sample_value (word)
20038 protection_error_filtered (word)
20040 protection_error_term (dword)
20042 protection_error_term+2
20062 boost_in_range_counters (boost_in_range_counters_t)
20064 boost_in_range_counters.operating_time_counter
20088 diagnostic_accumulator (word)
20090 vehicle_speed_monitor_enable (byte)
20091 vehicle_speed_monitor_passed (byte)
20098 cbd_cylinder_trim_accum_1 (word)
20100 cbd_cylinder_trim_accum_2 (word)
20102 cbd_cylinder_trim_accum_3 (byte)
20104 cbd_cylinder_trim_accum_4 (byte)
20106 cbd_cylinder_trim_accum_5 (byte)
20108 cbd_cylinder_trim_accum_6 (byte)
20114 cbd_state_flag (word)
20116 cbd_dynamic_comp_real (word)
20118 cbd_dynamic_comp_imag (word)

# --- gap: 0x003FEE96(4189846) to 0x003FEFF4(4190196) ---

20468 oil_pressure_enable_condition (word)
20470 oil_pressure_delta_enable (word)
20500 temp_fuel_trim_enable (word)
20591 boost_protection_config_byte (byte)

